PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE SQLiteGlobals(ID INTEGER PRIMARY KEY NOT NULL, Version INTEGER NOT NULL, Current BOOLEAN NOT NULL, LastUpdated TEXT NULL);
INSERT INTO SQLiteGlobals VALUES(1,24,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(2,25,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(3,26,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(4,27,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(5,28,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(6,29,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(7,30,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(8,31,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(9,32,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(10,33,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(11,34,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(12,35,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(13,36,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(14,37,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(15,38,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(16,39,1,'2026-05-20');
CREATE TABLE AttributePersistContext(ID INTEGER PRIMARY KEY NOT NULL, Key INTEGER NULL, FilePath NVARCHAR NULL, Context NVARCHAR NULL, InsertTime INTEGER NULL, ExpireTime INTEGER NULL);
INSERT INTO AttributePersistContext VALUES(503713,1883514211902038061,'ENG:OFNPROCESSED:c:\windows\winsxs\wow64_microsoft-windows-g..licy-base.resources_31bf3856ad364e35_10.0.22621.1_en-gb_259656839ddc6e27\gpsvc.dll.mui','processed',134278196751598195,134330036751598184);
INSERT INTO AttributePersistContext VALUES(503714,5613237057462427624,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_userexperience-desktop_31bf3856ad364e35_10.0.22621.6133_none_0c5ede6de5c63994\cbs\public\wsxpacks\startmenu\assets\strings\tr-tr.json','processed',134278196751607737,134330036751607727);
INSERT INTO AttributePersistContext VALUES(503715,8580187877964183680,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.storepurchaseapp_22605.1401.3.0_x64__8wekyb3d8bbwe\bs-static-bold.ttf','processed',134278196751616434,134330036751616424);
INSERT INTO AttributePersistContext VALUES(503716,116831709349357080,'ENG:OFNPROCESSED:c:\windows\syswow64\dmutil.dll','processed',134278196751776784,134330036751776771);
INSERT INTO AttributePersistContext VALUES(503717,892463641517138341,'ENG:OFNSET:c:\users\hacker\appdata\local\microsoft\onedrive\26.108.0607.0002\filesync.localizedresources.dll','FileSync.LocalizedResources.dll.mui',134278196751820674,134330036751820667);
INSERT INTO AttributePersistContext VALUES(503718,6320543388904543259,'ENG:OFNPROCESSED:c:\users\hacker\appdata\local\microsoft\onedrive\26.108.0607.0002\filesync.localizedresources.dll','processed',134278196751824165,134330036751824158);
INSERT INTO AttributePersistContext VALUES(503719,-8352842095350104963,'ENG:OFNSET:c:\program files\windowsapps\microsoft.windowsappruntime.1.8_8000.836.2153.0_x64__8wekyb3d8bbwe\microsoft.windows.workloads.resources_ec.dll','Microsoft.Windows.Workloads.Resources.dll',134278196751851024,134330036751851018);
INSERT INTO AttributePersistContext VALUES(503720,3761340803357184623,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.8_8000.836.2153.0_x64__8wekyb3d8bbwe\microsoft.windows.workloads.resources_ec.dll','processed',134278196751854342,134330036751854334);
INSERT INTO AttributePersistContext VALUES(503721,-4023333321692568323,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\system32\en-gb\07393566549b7a5906619298f634553b\devicesflowbroker.dll.mui','processed',134278196751871263,134330036751871255);
INSERT INTO AttributePersistContext VALUES(503722,-352558661811606892,'ENG:OFNPROCESSED:c:\windows\system32\settingsextensibilityhandlers.dll','processed',134278196751933549,134330036751933538);
INSERT INTO AttributePersistContext VALUES(503723,7220484230201799058,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowscommunicationsapps_16005.14326.22342.0_x64__8wekyb3d8bbwe\images\previewcalendar.png','processed',134278196751943391,134330036751943381);
INSERT INTO AttributePersistContext VALUES(503724,-4283596153894584747,'ENG:OFNPROCESSED:c:\windows\system32\drivers\tunnel.sys','processed',134278196752005414,134330036752005401);
INSERT INTO AttributePersistContext VALUES(503725,1341635622327846831,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.heifimageextension_1.2.36.0_x64__8wekyb3d8bbwe\assets\contrast-black\applist.targetsize-30_contrast-black.png','processed',134278196752014351,134330036752014341);
INSERT INTO AttributePersistContext VALUES(503726,-1410630224584855274,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\system32\en-gb\add826a8ead8b43cb6221f7cb773134e\windows.data.activities.dll.mui','processed',134278196752031841,134330036752031832);
INSERT INTO AttributePersistContext VALUES(503727,8486609140361619627,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-a..gement-uevtemplates_31bf3856ad364e35_10.0.22621.1_none_b90b7378c9e4040d\microsoftoffice2013win32.xml','processed',134278196752042487,134330036752042477);
INSERT INTO AttributePersistContext VALUES(503728,-3853081210981607324,'ENG:OFNPROCESSED:c:\windows\l2schemas\wlan_profile_v3.xsd','processed',134278196752050617,134330036752050607);
INSERT INTO AttributePersistContext VALUES(503729,4756693967658454989,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-dcom-adm_31bf3856ad364e35_10.0.22621.1_none_1b6fa5b4655be645\dcom.admx','processed',134278196752058818,134330036752058808);
INSERT INTO AttributePersistContext VALUES(503730,2521839600127968506,'ENG:OFNPROCESSED:c:\windows\system32\lltdapi.dll','processed',134278196752129174,134330036752129157);
INSERT INTO AttributePersistContext VALUES(503731,8651163781033886475,'ENG:OFNPROCESSED:c:\windows\syswow64\esentutl.exe','processed',134278196752202782,134330036752202770);
INSERT INTO AttributePersistContext VALUES(503732,-7887042035912617661,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\system32\en-gb\aefe3402bdc2ce72ccaae41ed3def977\pnpui.dll.mui','processed',134278196752221195,134330036752221186);
INSERT INTO AttributePersistContext VALUES(503733,7161476169733132496,'ENG:OFNPROCESSED:c:\windows\system32\msdmo.dll','processed',134278196752239847,134330036752239838);
INSERT INTO AttributePersistContext VALUES(503734,1124425225444689064,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib\components\keytiplayer\keytiplayer.types.js','processed',134278196752248633,134330036752248623);
INSERT INTO AttributePersistContext VALUES(503735,-6872062370358424760,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib\components\dialog\dialogfooter.base.js','processed',134278196752257633,134330036752257615);
INSERT INTO AttributePersistContext VALUES(503736,-4502943681010674538,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftteams_1.0.0.0_x64__8wekyb3d8bbwe\zlib1.dll','processed',134278196752282135,134330036752282126);
INSERT INTO AttributePersistContext VALUES(503737,847276051720560409,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_mausbhost.inf.resources_31bf3856ad364e35_10.0.22621.1_en-us_0c7755107d46352a\mausbhost.inf_loc','processed',134278196752293135,134330036752293125);
INSERT INTO AttributePersistContext VALUES(503738,-8449284894886085762,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\system32\systemresetplatform\en-gb\2d899e35977d5985a1346a24ea339eda\rjvclassicapp.dll.mui','processed',134278196752311110,134330036752311102);
INSERT INTO AttributePersistContext VALUES(503739,-8999077502720237044,'ENG:OFNPROCESSED:c:\programdata\microsoft\windows defender\platform\4.18.26050.15-0\dscorefull.dll','processed',134278196752332873,134330036752332864);
INSERT INTO AttributePersistContext VALUES(503740,-3082155159988835130,'ENG:OFNPROCESSED:c:\windows\system32\wbem\sr.mof','processed',134278196752343814,134330036752343805);
INSERT INTO AttributePersistContext VALUES(503741,-797717682454368674,'ENG:OFNPROCESSED:c:\windows\system32\en-us\srh.dll.mui','processed',134278196752377711,134330036752377702);
INSERT INTO AttributePersistContext VALUES(503742,-4368003985829452443,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsstore_22605.1401.13.0_neutral_~_8wekyb3d8bbwe\appxblockmap.xml','processed',134278196752385727,134330036752385717);
INSERT INTO AttributePersistContext VALUES(503743,-4346649405516478991,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib-commonjs\components\selecteditemslist\selectedpeoplelist\items\extendedselecteditem.scss.js','processed',134278196752396775,134330036752396764);
INSERT INTO AttributePersistContext VALUES(503744,153600571167292812,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.8_8000.806.2252.0_x64__8wekyb3d8bbwe\sq-al\microsoft.ui.xaml.dll.mui','processed',134278196752416004,134330036752415995);
INSERT INTO AttributePersistContext VALUES(503745,-9201439083545431191,'ENG:OFNSET:c:\windows\winsxs\x86_netfx4-system_drawing_tlb_b03f5f7f11d50a3a_4.0.15912.0_none_60cd3ee31f31b9b3\system.drawing.tlb','System.Drawing.dll',134278196752447517,134330036752447510);
INSERT INTO AttributePersistContext VALUES(503746,750536057827025242,'ENG:OFNPROCESSED:c:\windows\winsxs\x86_netfx4-system_drawing_tlb_b03f5f7f11d50a3a_4.0.15912.0_none_60cd3ee31f31b9b3\system.drawing.tlb','processed',134278196752450823,134330036752450816);
INSERT INTO AttributePersistContext VALUES(503747,3978137442194109501,'ENG:OFNSET:c:\windows\boot\efi\hr-hr\bootmgfw.efi.mui','bootmgr.exe',134278196752470592,134330036752470586);
INSERT INTO AttributePersistContext VALUES(503748,-2962330704862854751,'ENG:OFNPROCESSED:c:\windows\boot\efi\hr-hr\bootmgfw.efi.mui','processed',134278196752473560,134330036752473553);
INSERT INTO AttributePersistContext VALUES(503749,-7101071247609163584,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-edge-webview_31bf3856ad364e35_10.0.22621.6199_none_72fc86180634bd10\locales\uk.pak','processed',134278196752486877,134330036752486866);
INSERT INTO AttributePersistContext VALUES(503750,-4258181657013401508,'ENG:OFNPROCESSED:c:\windows\inputmethod\dictionaries\rbds045b.dic','processed',134278196752497978,134330036752497968);
INSERT INTO AttributePersistContext VALUES(503751,-6444047719217872356,'ENG:OFNSET:c:\windows\system32\en-gb\usbmon.dll.mui','DynaMon.dll.mui',134278196752537039,134330036752537031);
INSERT INTO AttributePersistContext VALUES(503752,-3381596665385286855,'ENG:OFNPROCESSED:c:\windows\system32\en-gb\usbmon.dll.mui','processed',134278196752540252,134330036752540236);
INSERT INTO AttributePersistContext VALUES(503753,3471757018677217998,'ENG:OFNPROCESSED:c:\windows\system32\driverstore\filerepository\perceptionsimulationsixdof.inf_amd64_c413672007f61670\perceptionsimulationsixdof.inf','processed',134278196752548193,134330036752548183);
INSERT INTO AttributePersistContext VALUES(503754,3511796672265379337,'ENG:OFNPROCESSED:c:\windows\system32\respriimagelistlowcost','processed',134278196752556412,134330036752556401);
INSERT INTO AttributePersistContext VALUES(503755,2353506911632714542,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.vp9videoextensions_1.2.20.0_x64__8wekyb3d8bbwe\assets\contrast-white\applist.targetsize-48_contrast-white.png','processed',134278196752566002,134330036752565992);
INSERT INTO AttributePersistContext VALUES(503756,-4806769717602533681,'ENG:OFNPROCESSED:c:\windows\system32\speech\speechux\sptip.dll','processed',134278196752661433,134330036752661416);
INSERT INTO AttributePersistContext VALUES(503757,-3580366451737889617,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftcorporationii.quickassist_2.0.47.0_neutral_split.scale-100_8wekyb3d8bbwe\appxsignature.p7x','processed',134278196752674643,134330036752674633);
INSERT INTO AttributePersistContext VALUES(503758,6414638030391249651,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.crossdevice_1.26042.110.0_neutral_split.scale-100_cw5n1h2txyewy\resources.pri','processed',134278196752685318,134330036752685308);
INSERT INTO AttributePersistContext VALUES(503759,4446247408733668728,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_userexperience-desktop_31bf3856ad364e35_10.0.22621.6133_none_0c5ede6de5c63994\cbs\webapps\guidedsetup\network\area-content\az-latn-az\area-content.local.json','processed',134278196752693396,134330036752693385);
INSERT INTO AttributePersistContext VALUES(503760,-4153216497173278484,'ENG:OFNPROCESSED:c:\windows\system32\chthkstrokeds.dll','processed',134278196752758543,134330036752758531);
INSERT INTO AttributePersistContext VALUES(503761,-4496124443472200553,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.gamingapp_2606.1001.29.0_x64__8wekyb3d8bbwe\gamingcompanionpublicassets\icons\icon.targetsize-20.png','processed',134278196752769454,134330036752769444);
INSERT INTO AttributePersistContext VALUES(503762,7424109563184459683,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.8_8000.806.2252.0_x64__8wekyb3d8bbwe\uk-ua\microsoft.ui.xaml.phone.dll.mui','processed',134278196752787689,134330036752787680);
INSERT INTO AttributePersistContext VALUES(503763,-3440579006563667550,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.gamingapp_2606.1001.29.0_x64__8wekyb3d8bbwe\appxblockmap.xml','processed',134278196752798912,134330036752798902);
INSERT INTO AttributePersistContext VALUES(503764,-6806762749623077312,'ENG:OFNPROCESSED:c:\windows\system32\networkitemfactory.dll','processed',134278196752867000,134330036752866981);
INSERT INTO AttributePersistContext VALUES(503765,-4728254590574811753,'ENG:OFNSET:c:\windows\diagnostics\system\keyboard\en-us\diagpackage.dll.mui','KeyboardDiagnostic_DiagPackage.dll.mui',134278196752907342,134330036752907334);
INSERT INTO AttributePersistContext VALUES(503766,-5783541143204472296,'ENG:OFNPROCESSED:c:\windows\diagnostics\system\keyboard\en-us\diagpackage.dll.mui','processed',134278196752911115,134330036752911109);
INSERT INTO AttributePersistContext VALUES(503767,-6315803730276612704,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-cdosys.resources_31bf3856ad364e35_10.0.22621.1_zh-tw_25633e639a40efc5\cdosys.dll.mui','processed',134278196752959894,134330036752959882);
INSERT INTO AttributePersistContext VALUES(503768,-7394640727659093911,'ENG:OFNPROCESSED:c:\windows\system32\en-us\prflbmsg.dll.mui','processed',134278196753000716,134330036753000706);
INSERT INTO AttributePersistContext VALUES(503769,-3209348596115194097,'ENG:OFNPROCESSED:c:\windows\syswow64\acppage.dll','processed',134278196753073684,134330036753073672);
INSERT INTO AttributePersistContext VALUES(503770,1170039849173934929,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\system32\en-gb\2e8dbd7ec23d2c470e38496056c42683\credprovs.dll.mui','processed',134278196753092079,134330036753092071);
INSERT INTO AttributePersistContext VALUES(503771,3757870785778367634,'ENG:OFNPROCESSED:c:\windows\servicing\packages\microsoft-windows-wifi-client-realtek-rtwlane01-fod-package~31bf3856ad364e35~amd64~~10.0.22621.6199.mum','processed',134278196753097428,134330036753097420);
INSERT INTO AttributePersistContext VALUES(503772,1970806900210234260,'ENG:OFNPROCESSED:c:\windows\system32\diskmgmt.msc','processed',134278196753109819,134330036753109805);
INSERT INTO AttributePersistContext VALUES(503773,-3565070885011072002,'ENG:OFNPROCESSED:c:\program files\windows defender advanced threat protection\classification\sensece.exe','processed',134278196753873237,134330036753873166);
INSERT INTO AttributePersistContext VALUES(503774,1726299279015814141,'ENG:OFNPROCESSED:c:\windows\system32\sr-latn-rs\comctl32.dll.mui','processed',134278196753947426,134330036753947406);
INSERT INTO AttributePersistContext VALUES(503775,7531015838705132264,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.yourphone_1.26042.99.0_x64__8wekyb3d8bbwe\de\windowsbase.resources.dll','processed',134278196753973894,134330036753973885);
INSERT INTO AttributePersistContext VALUES(503776,8228854033445606386,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-msmq-installer_31bf3856ad364e35_10.0.22621.2506_none_5aec0aca7bd41bb2\mqmigplugin.dll','processed',134278196754023681,134330036754023663);
INSERT INTO AttributePersistContext VALUES(503777,-1243664928930003711,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.microsoftofficehub_19.2606.58031.0_x64__8wekyb3d8bbwe\shared\microsoft.netcore.app\8.0.28\system.xml.linq.dll','processed',134278196754065994,134330036754065983);
INSERT INTO AttributePersistContext VALUES(503778,8954620305963001378,'ENG:OFNPROCESSED:c:\windows\system32\driverstore\filerepository\netathr10x.inf_amd64_2691c4f95b80eb3b\eeprom_ar6320_3p0_nfa344a_blp.bin','processed',134278196754085169,134330036754085158);
INSERT INTO AttributePersistContext VALUES(503779,8260128333827641171,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib-commonjs\components\shimmer\shimmer.base.js','processed',134278196754094316,134330036754094302);
INSERT INTO AttributePersistContext VALUES(503780,-6004476874216394644,'ENG:OFNPROCESSED:c:\programdata\microsoft\windows defender\platform\4.18.26040.7-0\kn-in\mpuxagent.dll.mui','processed',134278196754133617,134330036754133606);
INSERT INTO AttributePersistContext VALUES(503781,-1232007006210439385,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-hvsi-service.resources_31bf3856ad364e35_10.0.22621.1_en-us_12a07d09b4b95aa2\hvsicontainerservice.dll.mui','processed',134278196754186191,134330036754186178);
INSERT INTO AttributePersistContext VALUES(503782,388812761360668748,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-ad-propertypages_31bf3856ad364e35_10.0.22621.2506_none_cdd3e802c80befc6\adprop.dll','processed',134278196754274773,134330036754274757);
INSERT INTO AttributePersistContext VALUES(503783,-201534385525150723,'ENG:OFNPROCESSED:c:\windows\system32\spool\drivers\x64\3\unires.dll','processed',134278196754371754,134330036754371737);
INSERT INTO AttributePersistContext VALUES(503784,7407167092557350866,'ENG:OFNPROCESSED:c:\windows\servicing\packages\microsoft-windows-msmq-adintegration-opt-package~31bf3856ad364e35~amd64~en-us~10.0.22621.1.mum','processed',134278196754377892,134330036754377884);
INSERT INTO AttributePersistContext VALUES(503785,-5717673038881415826,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.crossdevice_1.26042.110.0_x64__cw5n1h2txyewy\crossdevice.files\assets\nav_phone_icon.ico','processed',134278196754386937,134330036754386928);
INSERT INTO AttributePersistContext VALUES(503786,-6767532386392082396,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.gamingapp_2606.1001.29.0_neutral_split.scale-100_8wekyb3d8bbwe\assets\xbox_applist.scale-100_altform-lightunplated.png','processed',134278196754394145,134330036754394133);
INSERT INTO AttributePersistContext VALUES(503787,-4222812241483644009,'ENG:OFNPROCESSED:c:\program files\windowspowershell\modules\powershellget\1.0.0.1\psget.format.ps1xml','processed',134278196754404574,134330036754404563);
INSERT INTO AttributePersistContext VALUES(503788,1056836856647941784,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsstore_22605.1401.13.0_x64__8wekyb3d8bbwe\winstore.ux\themes\generic.xbf','processed',134278196754414729,134330036754414718);
INSERT INTO AttributePersistContext VALUES(503789,5239451077213803883,'ENG:OFNPROCESSED:c:\windows\system32\bg-bg\syncres.dll.mui','processed',134278196754448670,134330036754448658);
INSERT INTO AttributePersistContext VALUES(503790,-2146236798052929235,'ENG:OFNPROCESSED:c:\windows\syswow64\fc.exe','processed',134278196754478885,134330036754478873);
INSERT INTO AttributePersistContext VALUES(503791,4209770663789083435,'ENG:OFNPROCESSED:c:\windows\system32\driverstore\filerepository\apxunit.inf_amd64_9271202085a57dfb\apxunit.inf','processed',134278196754488652,134330036754488642);
INSERT INTO AttributePersistContext VALUES(503792,-5650866469045904545,'ENG:OFNPROCESSED:c:\windows\servicing\packages\microsoft-onecore-containers-guest-package~31bf3856ad364e35~amd64~en-gb~10.0.22621.1.mum','processed',134278196754494798,134330036754494791);
INSERT INTO AttributePersistContext VALUES(503793,1239444302596598771,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.xboxspeechtotextoverlay_1.21.13002.0_neutral_~_8wekyb3d8bbwe\appxmetadata\appxbundlemanifest.xml','processed',134278196754505795,134330036754505784);
INSERT INTO AttributePersistContext VALUES(503794,4963268672769015258,'ENG:OFNPROCESSED:c:\programdata\microsoft\windows defender\platform\4.18.26050.15-0\ko-kr\protectionmanagement.dll.mui','processed',134278196754525113,134330036754525104);
INSERT INTO AttributePersistContext VALUES(503795,9161950913742369390,'ENG:OFNPROCESSED:c:\windows\system32\drivers\ws2ifsl.sys','processed',134278196754592039,134330036754592024);
INSERT INTO AttributePersistContext VALUES(503796,6448633150083836451,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.languageexperiencepacken-gb_22621.114.458.0_neutral__8wekyb3d8bbwe\windows\system32\en-gb\fbb3fd7d588b03fea21ae675d1b5cc75\dot3ui.dll.mui','processed',134278196754610399,134330036754610389);
INSERT INTO AttributePersistContext VALUES(503797,6008952451156398566,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.xboxgamingoverlay_7.326.6011.0_x64__8wekyb3d8bbwe\assets\gamebar_storedefaultpackagelogo_light.targetsize-32.png','processed',134278196754618830,134330036754618820);
INSERT INTO AttributePersistContext VALUES(503798,-543344852940501049,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_netfx4-workflow_targets_files_b03f5f7f11d50a3a_4.0.15912.0_none_feb8b3b79006a844\workflow.targets','processed',134278196754626978,134330036754626968);
INSERT INTO AttributePersistContext VALUES(503799,2909037951551224399,'ENG:OFNPROCESSED:c:\windows\winsxs\amd64_microsoft-windows-t..languages.resources_31bf3856ad364e35_10.0.22621.2506_en-gb_8b2eb57779346717\tipresx.dll.mui','processed',134278196754668052,134330036754668041);
INSERT INTO AttributePersistContext VALUES(503800,3427826815428036526,'ENG:OFNPROCESSED:c:\windows\servicing\packages\microsoft-windows-required-shellexperiences-desktop-package~31bf3856ad364e35~amd64~~10.0.22621.6133.mum','processed',134278196754673726,134330036754673718);
INSERT INTO AttributePersistContext VALUES(503801,-7531728060161475838,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@microsoft\fast-foundation\dist\esm\switch\switch.form-associated.js','processed',134278196754698208,134330036754698197);
INSERT INTO AttributePersistContext VALUES(503802,1559936955942939215,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.windowsappruntime.1.8_8000.836.2153.0_x64__8wekyb3d8bbwe\microsoft.directmanipulation.dll','processed',134278196754754830,134330036754754821);
INSERT INTO AttributePersistContext VALUES(503803,4713869750133261482,'ENG:OFNPROCESSED:c:\windows\system32\c_874.nls','processed',134278196754762406,134330036754762397);
INSERT INTO AttributePersistContext VALUES(503804,-1281280132535291509,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.yourphone_1.26042.99.0_x64__8wekyb3d8bbwe\windowsudk.xml','processed',134278196754769924,134330036754769914);
INSERT INTO AttributePersistContext VALUES(503805,-3111265329997823351,'ENG:OFNPROCESSED:c:\windows\fonts\calibrib.ttf','processed',134278196754777921,134330036754777911);
INSERT INTO AttributePersistContext VALUES(503806,7607776955821405641,'ENG:OFNSET:c:\windows\syswow64\downlevel\api-ms-win-service-core-l1-1-1.dll','apisetstub',134278196754794300,134330036754794294);
INSERT INTO AttributePersistContext VALUES(503807,6430741342758374293,'ENG:OFNPROCESSED:c:\windows\syswow64\downlevel\api-ms-win-service-core-l1-1-1.dll','processed',134278196754797398,134330036754797391);
INSERT INTO AttributePersistContext VALUES(503808,-7533683468281832229,'ENG:OFNPROCESSED:c:\windows\system32\driverstore\en-us\hdaudbus.inf_loc','processed',134278196754805050,134330036754805035);
INSERT INTO AttributePersistContext VALUES(503809,3453695154180601878,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.microsoftsolitairecollection_4.25.4290.0_neutral_split.scale-125_8wekyb3d8bbwe\assets\contrast-white\microsoftsolitairelargetile.scale-125_contrast-white.png','processed',134278196754812807,134330036754812796);
INSERT INTO AttributePersistContext VALUES(503810,6556826758636140469,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.microsoftofficehub_19.2606.58031.0_neutral_split.scale-125_8wekyb3d8bbwe\splashscreen.scale-125.png','processed',134278196754822891,134330036754822881);
INSERT INTO AttributePersistContext VALUES(503811,-2935758805072423151,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\wwwroot\com-msn-weather\images\weather-preload-med-lt.svg','processed',134278196754833514,134330036754833504);
INSERT INTO AttributePersistContext VALUES(503812,4044605543963887950,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\wwwroot\app\clientapp\app\components\widgetcontainer\widgetframe\action-menu\action-menu.styles.d.ts','processed',134278196754844562,134330036754844552);
INSERT INTO AttributePersistContext VALUES(503813,3382920635723359360,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoft.microsoftofficehub_19.2606.58031.0_x64__8wekyb3d8bbwe\images\qvwebchaticon.png','processed',134278196754856695,134330036754856684);
INSERT INTO AttributePersistContext VALUES(503814,-675199581925187770,'ENG:OFNPROCESSED:c:\program files\windowsapps\microsoftwindows.client.webexperience_526.15201.50.0_x64__cw5n1h2txyewy\dashboard\webcontent\node_modules\@fluentui\react\lib\utilities\buttongrid\buttongrid.js','processed',134278196754865713,134330036754865697);
INSERT INTO AttributePersistContext VALUES(503815,-898472726217298473,'ENG:OFNPROCESSED:c:\windows\syswow64\osuninst.dll','processed',134278196754923802,134330036754923787);
INSERT INTO AttributePersistContext VALUES(503816,-4870260344260035052,'ENG:OFNSET:c:\windows\system32\dism\dismcoreps.dll','DismProvPS.DLL',134278196754953046,134330036754953041);
INSERT INTO AttributePersistContext VALUES(503817,5969020309221058624,'ENG:OFNPROCESSED:c:\windows\system32\dism\dismcoreps.dll','processed',134278196754956304,134330036754956297);
INSERT INTO AttributePersistContext VALUES(503818,-2339761922061919473,'ENG:OFNSET:c:\windows\syswow64\downlevel\api-ms-win-core-shlwapi-legacy-l1-1-0.dll','apisetstub',134278196754972589,134330036754972583);
INSERT INTO AttributePersistContext VALUES(503819,652960625382542457,'ENG:OFNPROCESSED:c:\windows\syswow64\downlevel\api-ms-win-core-shlwapi-legacy-l1-1-0.dll','processed',134278196754975533,134330036754975527);
